g, system:anonymous, system:unauthenticated
g, nasermirzaei89, system:authenticated

p, system:group:root, *, *

p, system:authenticated, -, uploadFile
p, system:authenticated, *, getPublicFileUrl
p, system:unauthenticated, *, getPublicFileUrl

p, system:authenticated, *, readCategory
p, system:unauthenticated, *, readCategory

p, system:service:authentication, *, readUser
p, system:service:authentication, -, createUser

p, system:service:www, *, readUser
p, system:service:www, -, createUser

p, system:authenticated, *, createItem
